icu_date,n,rep_date
2022-07-05,2,2022-07-07
2022-06-23,1,2022-07-14
2022-06-27,1,2022-07-14
2022-07-03,1,2022-07-14
2022-07-04,1,2022-07-14
2022-07-05,1,2022-07-14
2022-07-08,1,2022-07-14
2022-07-10,1,2022-07-14
2022-02-09,1,2022-07-21
2022-06-18,1,2022-07-21
2022-07-11,1,2022-07-21
2022-07-13,2,2022-07-21
2022-07-14,2,2022-07-21
2022-07-15,4,2022-07-21
2022-07-16,2,2022-07-21
2022-07-17,1,2022-07-21
2022-07-18,1,2022-07-21
2022-07-19,1,2022-07-21
2022-06-17,2,2022-07-28
2022-06-23,1,2022-07-28
2022-07-01,1,2022-07-28
2022-07-09,1,2022-07-28
2022-07-11,1,2022-07-28
2022-07-13,1,2022-07-28
2022-07-17,1,2022-07-28
2022-07-18,2,2022-07-28
2022-07-20,2,2022-07-28
2022-07-21,3,2022-07-28
2022-07-22,2,2022-07-28
2022-07-23,1,2022-07-28
2022-07-24,1,2022-07-28
2022-07-25,2,2022-07-28
2022-07-26,2,2022-07-28
2022-07-27,1,2022-07-28
2022-06-23,1,2022-08-04
2022-07-06,1,2022-08-04
2022-07-14,1,2022-08-04
2022-07-18,1,2022-08-04
2022-07-22,1,2022-08-04
2022-07-23,2,2022-08-04
2022-07-24,3,2022-08-04
2022-07-26,2,2022-08-04
2022-07-27,3,2022-08-04
2022-07-30,1,2022-08-04
2022-07-31,1,2022-08-04
2022-08-01,2,2022-08-04
2022-08-02,1,2022-08-04
2022-08-03,2,2022-08-04
2022-04-03,1,2022-08-11
2022-04-28,1,2022-08-11
2022-07-14,1,2022-08-11
2022-07-21,2,2022-08-11
2022-07-28,1,2022-08-11
2022-08-01,2,2022-08-11
2022-08-04,3,2022-08-11
2022-08-05,2,2022-08-11
2022-08-06,1,2022-08-11
2022-08-07,3,2022-08-11
2022-08-08,4,2022-08-11
2022-08-09,3,2022-08-11
2022-08-10,1,2022-08-11
2022-02-11,1,2022-08-18
2022-02-18,1,2022-08-18
2022-02-22,1,2022-08-18
2022-02-27,1,2022-08-18
2022-02-28,1,2022-08-18
2022-03-27,1,2022-08-18
2022-07-11,1,2022-08-18
2022-07-31,1,2022-08-18
2022-08-04,1,2022-08-18
2022-08-09,1,2022-08-18
2022-08-10,2,2022-08-18
2022-08-11,3,2022-08-18
2022-08-12,3,2022-08-18
2022-08-15,1,2022-08-18
2022-08-16,5,2022-08-18
2022-08-17,2,2022-08-18
2022-01-24,1,2022-08-25
2022-02-10,1,2022-08-25
2022-02-14,1,2022-08-25
2022-02-23,3,2022-08-25
2022-02-25,1,2022-08-25
2022-02-28,1,2022-08-25
2022-03-03,1,2022-08-25
2022-03-04,1,2022-08-25
2022-03-10,2,2022-08-25
2022-03-11,1,2022-08-25
2022-03-15,1,2022-08-25
2022-03-25,1,2022-08-25
2022-03-30,1,2022-08-25
2022-04-09,1,2022-08-25
2022-04-10,1,2022-08-25
2022-04-13,1,2022-08-25
2022-05-05,1,2022-08-25
2022-05-14,1,2022-08-25
2022-05-22,1,2022-08-25
2022-06-04,1,2022-08-25
2022-06-18,1,2022-08-25
2022-06-28,1,2022-08-25
2022-07-07,1,2022-08-25
2022-07-10,1,2022-08-25
2022-07-15,1,2022-08-25
2022-07-18,2,2022-08-25
2022-07-20,2,2022-08-25
2022-07-24,1,2022-08-25
2022-08-02,1,2022-08-25
2022-08-06,1,2022-08-25
2022-08-08,1,2022-08-25
2022-08-10,1,2022-08-25
2022-08-12,1,2022-08-25
2022-08-15,2,2022-08-25
2022-08-16,4,2022-08-25
2022-08-17,2,2022-08-25
2022-08-18,3,2022-08-25
2022-08-19,1,2022-08-25
2022-08-20,2,2022-08-25
2022-08-21,3,2022-08-25
2022-08-22,3,2022-08-25
2022-02-04,1,2022-09-01
2022-02-06,1,2022-09-01
2022-02-16,2,2022-09-01
2022-02-18,2,2022-09-01
2022-02-19,1,2022-09-01
2022-02-25,1,2022-09-01
2022-02-26,1,2022-09-01
2022-02-27,1,2022-09-01
2022-03-19,1,2022-09-01
2022-04-02,1,2022-09-01
2022-04-12,1,2022-09-01
2022-04-19,1,2022-09-01
2022-04-22,1,2022-09-01
2022-04-23,1,2022-09-01
2022-05-19,1,2022-09-01
2022-05-29,1,2022-09-01
2022-06-09,1,2022-09-01
2022-06-24,1,2022-09-01
2022-06-27,1,2022-09-01
2022-07-12,1,2022-09-01
2022-08-04,1,2022-09-01
2022-08-08,1,2022-09-01
2022-08-20,1,2022-09-01
2022-08-22,3,2022-09-01
2022-08-25,3,2022-09-01
2022-08-28,3,2022-09-01
2022-08-29,2,2022-09-01
2022-08-30,5,2022-09-01
2022-08-31,2,2022-09-01
2022-01-30,1,2022-09-15
2022-02-04,1,2022-09-15
2022-02-11,1,2022-09-15
2022-02-12,3,2022-09-15
2022-02-23,2,2022-09-15
2022-02-27,1,2022-09-15
2022-03-01,1,2022-09-15
2022-03-02,1,2022-09-15
2022-03-15,1,2022-09-15
2022-03-16,2,2022-09-15
2022-04-04,1,2022-09-15
2022-04-12,1,2022-09-15
2022-04-22,1,2022-09-15
2022-05-26,1,2022-09-15
2022-06-08,1,2022-09-15
2022-07-20,1,2022-09-15
2022-07-26,1,2022-09-15
2022-08-04,1,2022-09-15
2022-08-09,1,2022-09-15
2022-08-14,1,2022-09-15
2022-08-15,2,2022-09-15
2022-08-18,1,2022-09-15
2022-08-29,1,2022-09-15
2022-08-30,2,2022-09-15
2022-08-31,4,2022-09-15
2022-09-01,2,2022-09-15
2022-09-02,4,2022-09-15
2022-09-03,2,2022-09-15
2022-09-04,3,2022-09-15
2022-09-06,1,2022-09-15
2022-09-07,2,2022-09-15
2022-09-08,4,2022-09-15
2022-09-09,1,2022-09-15
2022-09-10,1,2022-09-15
2022-09-12,2,2022-09-15
2022-09-13,1,2022-09-15
2022-09-14,1,2022-09-15
2022-01-03,1,2022-09-22
2022-01-13,1,2022-09-22
2022-08-06,1,2022-09-22
2022-09-09,2,2022-09-22
2022-09-11,1,2022-09-22
2022-09-13,1,2022-09-22
2022-09-15,1,2022-09-22
2022-09-16,2,2022-09-22
2022-09-17,1,2022-09-22
2022-09-18,1,2022-09-22
2022-09-19,5,2022-09-22
2022-09-20,3,2022-09-22
2022-04-04,1,2022-09-29
2022-09-07,1,2022-09-29
2022-09-12,1,2022-09-29
2022-09-16,2,2022-09-29
2022-09-20,1,2022-09-29
2022-09-21,4,2022-09-29
2022-09-22,2,2022-09-29
2022-09-23,2,2022-09-29
2022-09-25,1,2022-09-29
2022-09-26,2,2022-09-29
2022-09-27,3,2022-09-29
2021-12-29,1,2022-10-06
2022-02-08,1,2022-10-06
2022-02-10,1,2022-10-06
2022-02-14,1,2022-10-06
2022-03-02,1,2022-10-06
2022-03-08,1,2022-10-06
2022-03-10,1,2022-10-06
2022-08-04,1,2022-10-06
2022-08-06,1,2022-10-06
2022-08-07,1,2022-10-06
2022-08-11,1,2022-10-06
2022-08-24,1,2022-10-06
2022-09-09,1,2022-10-06
2022-09-14,1,2022-10-06
2022-09-21,1,2022-10-06
2022-09-22,1,2022-10-06
2022-09-23,1,2022-10-06
2022-09-26,2,2022-10-06
2022-09-28,4,2022-10-06
2022-10-01,1,2022-10-06
2022-10-02,2,2022-10-06
2022-10-03,1,2022-10-06
2022-10-04,1,2022-10-06
2022-10-05,1,2022-10-06
2022-08-14,3,2022-10-13
2022-08-24,1,2022-10-13
2022-09-23,1,2022-10-13
2022-10-03,3,2022-10-13
2022-10-04,1,2022-10-13
2022-10-05,2,2022-10-13
2022-10-06,1,2022-10-13
2022-10-07,1,2022-10-13
2022-10-09,5,2022-10-13
2022-10-10,1,2022-10-13
2022-10-12,1,2022-10-13
2022-10-03,2,2022-10-20
2022-10-09,1,2022-10-20
2022-10-11,1,2022-10-20
2022-10-12,1,2022-10-20
2022-10-13,2,2022-10-20
2022-10-14,2,2022-10-20
2022-10-15,1,2022-10-20
2022-10-16,4,2022-10-20
2022-10-17,2,2022-10-20
2022-10-18,1,2022-10-20
2022-01-28,1,2022-10-27
2022-05-02,1,2022-10-27
2022-07-09,1,2022-10-27
2022-07-20,1,2022-10-27
2022-08-20,1,2022-10-27
2022-09-04,1,2022-10-27
2022-09-27,1,2022-10-27
2022-10-03,1,2022-10-27
2022-10-07,1,2022-10-27
2022-10-19,1,2022-10-27
2022-10-20,5,2022-10-27
2022-10-21,2,2022-10-27
2022-10-22,4,2022-10-27
2022-10-23,4,2022-10-27
2022-10-24,2,2022-10-27
2022-10-25,1,2022-10-27
2022-02-26,1,2022-11-03
2022-02-28,1,2022-11-03
2022-03-04,1,2022-11-03
2022-03-08,1,2022-11-03
2022-03-15,1,2022-11-03
2022-03-26,2,2022-11-03
2022-04-01,1,2022-11-03
2022-04-03,1,2022-11-03
2022-04-04,1,2022-11-03
2022-04-05,1,2022-11-03
2022-04-13,1,2022-11-03
2022-04-16,1,2022-11-03
2022-04-26,1,2022-11-03
2022-04-27,1,2022-11-03
2022-05-03,1,2022-11-03
2022-07-20,1,2022-11-03
2022-07-31,1,2022-11-03
2022-08-05,1,2022-11-03
2022-09-11,1,2022-11-03
2022-09-19,1,2022-11-03
2022-10-01,1,2022-11-03
2022-10-02,1,2022-11-03
2022-10-04,1,2022-11-03
2022-10-14,1,2022-11-03
2022-10-16,1,2022-11-03
2022-10-19,1,2022-11-03
2022-10-21,1,2022-11-03
2022-10-25,1,2022-11-03
2022-10-27,1,2022-11-03
2022-10-28,5,2022-11-03
2022-10-29,3,2022-11-03
2022-10-30,3,2022-11-03
2022-10-31,2,2022-11-03
2022-11-02,1,2022-11-03
2022-02-18,1,2022-11-10
2022-08-26,1,2022-11-10
2022-10-17,1,2022-11-10
2022-10-28,1,2022-11-10
2022-10-31,3,2022-11-10
2022-11-01,1,2022-11-10
2022-11-02,1,2022-11-10
2022-11-03,1,2022-11-10
2022-11-04,2,2022-11-10
2022-11-05,1,2022-11-10
2022-11-06,1,2022-11-10
2022-11-07,3,2022-11-10
